[2019-10-04 20:12:44] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570209164_Message from toliz with id 0
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215025_Message from toliz with id 33 [0mto 8997
[0m[2019-10-04 21:51:20] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570215023_I am message #26 of GKym [0mto 8997
[0m[2019-10-04 21:51:43] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570215103_Message from toliz with id 34
[0m[0m[2019-10-04 21:51:46] [1m[INFO]	[0mReceived message: [1m 8880_8844_1570215025_Message from toliz with id 33 [0mfrom 8997
[0m[2019-10-04 21:51:46] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mfrom 8997
[0m[2019-10-04 21:51:46] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mfrom 8844
[0m[2019-10-04 21:52:16] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570215080_This is a random message #31! [0mfrom 8861
[0m[2019-10-04 21:52:16] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mfrom 8861
[0m[2019-10-04 21:52:23] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215103_Message from toliz with id 34 [0mto 8844
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mto 8844
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215080_This is a random message #31! [0mto 8844
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215103_Message from toliz with id 34 [0mto 8861
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mto 8861
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215103_Message from toliz with id 34 [0mto 8941
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215105_The ships hung in the sky in much the same way that bricks don't! #27 [0mto 8941
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215080_This is a random message #31! [0mto 8941
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215103_Message from toliz with id 34 [0mto 8997
[0m[2019-10-04 21:52:23] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215080_This is a random message #31! [0mto 8997
[0m[2019-10-04 21:53:20] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570215141_kotsarelos#35 [0mfrom 8941
[0m[2019-10-04 21:53:26] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570215203_Message from toliz with id 35
[0m[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215141_kotsarelos#35 [0mto 8844
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215203_Message from toliz with id 35 [0mto 8844
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215141_kotsarelos#35 [0mto 8861
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215203_Message from toliz with id 35 [0mto 8861
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215203_Message from toliz with id 35 [0mto 8941
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215141_kotsarelos#35 [0mto 8997
[0m[2019-10-04 21:53:26] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215203_Message from toliz with id 35 [0mto 8997
[0m[2019-10-04 21:54:29] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:54:53] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570215240_I am message #27 of GKyri [0mfrom 8844
[0m[2019-10-04 21:55:23] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570215265_This is a random message #32! [0mfrom 8861
[0m[2019-10-04 21:55:23] [1m[INFO]	[0mReceived message: [1m 8844_8941_1570215240_I am message #27 of GKyri [0mfrom 8861
[0m[2019-10-04 21:55:32] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:55:32] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215265_This is a random message #32! [0mto 8844
[0m[2019-10-04 21:55:32] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570215240_I am message #27 of GKym [0mto 8861
[0m[2019-10-04 21:55:33] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570215240_I am message #27 of GKym [0mto 8941
[0m[2019-10-04 21:55:33] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215265_This is a random message #32! [0mto 8941
[0m[2019-10-04 21:55:33] [1m[INFO]	[0mSent message:     [1m 8844_8941_1570215240_I am message #27 of GKym [0mto 8997
[0m[2019-10-04 21:55:33] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215265_This is a random message #32! [0mto 8997
[0m[2019-10-04 21:56:13] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570215372_The ships hung in the sky in much the same way that bricks don't! #28 [0mfrom 8997
[0m[2019-10-04 21:56:25] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570215372_The ships hung in the sky in much the same way that bricks don't! #28 [0mfrom 8861
[0m[2019-10-04 21:56:36] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:56:36] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215372_The ships hung in the sky in much the same way that bricks don't! #28 [0mto 8844
[0m[2019-10-04 21:56:36] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215372_The ships hung in the sky in much the same way that bricks don't! #28 [0mto 8861
[0m[2019-10-04 21:56:36] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215372_The ships hung in the sky in much the same way that bricks don't! #28 [0mto 8941
[0m[2019-10-04 21:57:39] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:57:41] [1m[INFO]	[0mGenerated message: [1m8880_8941_1570215461_Message from toliz with id 36
[0m[0m[2019-10-04 21:57:59] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570215457_I am message #28 of GKyri [0mfrom 8844
[0m[2019-10-04 21:58:12] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570215490_The ships hung in the sky in much the same way that bricks don't! #29 [0mfrom 8997
[0m[2019-10-04 21:58:30] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570215450_This is a random message #33! [0mfrom 8861
[0m[2019-10-04 21:58:30] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570215457_I am message #28 of GKyri [0mfrom 8861
[0m[2019-10-04 21:58:30] [1m[INFO]	[0mReceived message: [1m 8997_8941_1570215490_The ships hung in the sky in much the same way that bricks don't! #29 [0mfrom 8861
[0m[2019-10-04 21:58:38] [1m[INFO]	[0mReceived message: [1m 8941_8997_1570215423_kotsarelos#36 [0mfrom 8941
[0m[2019-10-04 21:58:40] [1m[INFO]	[0mReceived message: [1m 8941_8861_1570215497_kotsarelos#37 [0mfrom 8941
[0m[2019-10-04 21:58:42] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570215461_Message from toliz with id 36 [0mto 8844
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570215490_The ships hung in the sky in much the same way that bricks don't! #29 [0mto 8844
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215450_This is a random message #33! [0mto 8844
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570215423_kotsarelos#36 [0mto 8844
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mReceived message: [1m 8861_8844_1570215450_This is a random message #33! [0mfrom 8941
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570215457_I am message #28 of GKyri [0mfrom 8941
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570215461_Message from toliz with id 36 [0mto 8861
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570215490_The ships hung in the sky in much the same way that bricks don't! #29 [0mto 8861
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570215423_kotsarelos#36 [0mto 8861
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215497_kotsarelos#37 [0mto 8861
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570215461_Message from toliz with id 36 [0mto 8941
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8997_8941_1570215490_The ships hung in the sky in much the same way that bricks don't! #29 [0mto 8941
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215450_This is a random message #33! [0mto 8941
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8880_8941_1570215461_Message from toliz with id 36 [0mto 8997
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8861_8844_1570215450_This is a random message #33! [0mto 8997
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8941_8997_1570215423_kotsarelos#36 [0mto 8997
[0m[2019-10-04 21:58:42] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215497_kotsarelos#37 [0mto 8997
[0m[2019-10-04 21:59:45] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 21:59:45] [1m[INFO]	[0mSent message:     [1m 8941_8861_1570215497_kotsarelos#37 [0mto 8844
[0m[2019-10-04 22:00:34] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570215635_This is a random message #34! [0mfrom 8861
[0m[2019-10-04 22:00:48] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:00:48] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570215635_This is a random message #34! [0mto 8844
[0m[2019-10-04 22:00:48] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570215635_This is a random message #34! [0mto 8941
[0m[2019-10-04 22:00:48] [1m[INFO]	[0mSent message:     [1m 8861_8934_1570215635_This is a random message #34! [0mto 8997
[0m[2019-10-04 22:01:12] [1m[INFO]	[0mReceived message: [1m 8844_8880_1570215457_I am message #28 of GKyri [0mfrom 8997
[0m[2019-10-04 22:01:12] [1m[INFO]	[0mReceived message: [1m 8861_8934_1570215635_This is a random message #34! [0mfrom 8997
[0m[2019-10-04 22:01:12] [1m[INFO]	[0mReceived message: [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mfrom 8997
[0m[2019-10-04 22:01:27] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570215631_kotsarelos#38 [0mfrom 8941
[0m[2019-10-04 22:01:29] [1m[INFO]	[0mReceived message: [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mfrom 8941
[0m[2019-10-04 22:01:37] [1m[INFO]	[0mReceived message: [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mfrom 8861
[0m[2019-10-04 22:01:37] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570215631_kotsarelos#38 [0mfrom 8861
[0m[2019-10-04 22:01:52] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:01:52] [1m[INFO]	[0mSent message:     [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mto 8844
[0m[2019-10-04 22:01:52] [1m[INFO]	[0mSent message:     [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mto 8861
[0m[2019-10-04 22:01:52] [1m[INFO]	[0mSent message:     [1m 8997_8877_1570215672_The ships hung in the sky in much the same way that bricks don't! #30 [0mto 8941
[0m[2019-10-04 22:02:07] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570215727_Message from toliz with id 37
[0m[0m[2019-10-04 22:02:08] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570215674_I am message #29 of GKyri [0mfrom 8844
[0m[2019-10-04 22:02:08] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570215631_kotsarelos#38 [0mfrom 8844
[0m[2019-10-04 22:02:26] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570215631_kotsarelos#38 [0mfrom 8997
[0m[2019-10-04 22:02:26] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570215674_I am message #29 of GKyri [0mfrom 8997
[0m[2019-10-04 22:02:26] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570215745_The ships hung in the sky in much the same way that bricks don't! #31 [0mfrom 8997
[0m[2019-10-04 22:02:39] [1m[INFO]	[0mReceived message: [1m 8844_8261_1570215674_I am message #29 of GKyri [0mfrom 8861
[0m[2019-10-04 22:02:39] [1m[INFO]	[0mReceived message: [1m 8997_8765_1570215745_The ships hung in the sky in much the same way that bricks don't! #31 [0mfrom 8861
[0m[2019-10-04 22:02:55] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215727_Message from toliz with id 37 [0mto 8844
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570215745_The ships hung in the sky in much the same way that bricks don't! #31 [0mto 8844
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215727_Message from toliz with id 37 [0mto 8861
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570215674_I am message #29 of GKym [0mto 8861
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570215745_The ships hung in the sky in much the same way that bricks don't! #31 [0mto 8861
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215727_Message from toliz with id 37 [0mto 8941
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570215674_I am message #29 of GKym [0mto 8941
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8997_8765_1570215745_The ships hung in the sky in much the same way that bricks don't! #31 [0mto 8941
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215727_Message from toliz with id 37 [0mto 8997
[0m[2019-10-04 22:02:55] [1m[INFO]	[0mSent message:     [1m 8844_8261_1570215674_I am message #29 of GKym [0mto 8997
[0m[2019-10-04 22:03:41] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570215820_This is a random message #35! [0mfrom 8861
[0m[2019-10-04 22:03:46] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570215820_This is a random message #35! [0mfrom 8997
[0m[2019-10-04 22:03:46] [1m[INFO]	[0mReceived message: [1m 8997_8934_1570215826_The ships hung in the sky in much the same way that bricks don't! #32 [0mfrom 8997
[0m[2019-10-04 22:03:58] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215820_This is a random message #35! [0mto 8844
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215826_The ships hung in the sky in much the same way that bricks don't! #32 [0mto 8844
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215826_The ships hung in the sky in much the same way that bricks don't! #32 [0mto 8861
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215820_This is a random message #35! [0mto 8941
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8997_8934_1570215826_The ships hung in the sky in much the same way that bricks don't! #32 [0mto 8941
[0m[2019-10-04 22:03:58] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570215820_This is a random message #35! [0mto 8997
[0m[2019-10-04 22:04:20] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570215814_kotsarelos#39 [0mfrom 8941
[0m[2019-10-04 22:04:24] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570215864_Message from toliz with id 38
[0m[0m[2019-10-04 22:04:43] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570215814_kotsarelos#39 [0mfrom 8861
[0m[2019-10-04 22:05:01] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570215814_kotsarelos#39 [0mto 8844
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215864_Message from toliz with id 38 [0mto 8844
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570215814_kotsarelos#39 [0mto 8861
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215864_Message from toliz with id 38 [0mto 8861
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215864_Message from toliz with id 38 [0mto 8941
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570215814_kotsarelos#39 [0mto 8997
[0m[2019-10-04 22:05:01] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570215864_Message from toliz with id 38 [0mto 8997
[0m[2019-10-04 22:05:29] [1m[INFO]	[0mReceived message: [1m 8880_8844_1570215864_Message from toliz with id 38 [0mfrom 8997
[0m[2019-10-04 22:05:29] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570215928_The ships hung in the sky in much the same way that bricks don't! #33 [0mfrom 8997
[0m[2019-10-04 22:05:46] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570215928_The ships hung in the sky in much the same way that bricks don't! #33 [0mfrom 8861
[0m[2019-10-04 22:05:56] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570215956_Message from toliz with id 39
[0m[0m[2019-10-04 22:06:04] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215928_The ships hung in the sky in much the same way that bricks don't! #33 [0mto 8844
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215956_Message from toliz with id 39 [0mto 8844
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215928_The ships hung in the sky in much the same way that bricks don't! #33 [0mto 8861
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215956_Message from toliz with id 39 [0mto 8861
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570215928_The ships hung in the sky in much the same way that bricks don't! #33 [0mto 8941
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215956_Message from toliz with id 39 [0mto 8941
[0m[2019-10-04 22:06:04] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570215956_Message from toliz with id 39 [0mto 8997
[0m[2019-10-04 22:06:48] [1m[INFO]	[0mReceived message: [1m 8861_8877_1570216005_This is a random message #36! [0mfrom 8861
[0m[2019-10-04 22:07:08] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:07:08] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570216005_This is a random message #36! [0mto 8844
[0m[2019-10-04 22:07:08] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570216005_This is a random message #36! [0mto 8941
[0m[2019-10-04 22:07:08] [1m[INFO]	[0mSent message:     [1m 8861_8877_1570216005_This is a random message #36! [0mto 8997
[0m[2019-10-04 22:07:20] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570216001_kotsarelos#40 [0mfrom 8941
[0m[2019-10-04 22:07:50] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570216001_kotsarelos#40 [0mfrom 8861
[0m[2019-10-04 22:08:11] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:08:21] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570216001_kotsarelos#40 [0mfrom 8844
[0m[2019-10-04 22:08:56] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570216136_Message from toliz with id 40
[0m[0m[2019-10-04 22:09:14] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:09:14] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216136_Message from toliz with id 40 [0mto 8844
[0m[2019-10-04 22:09:14] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216136_Message from toliz with id 40 [0mto 8861
[0m[2019-10-04 22:09:14] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216136_Message from toliz with id 40 [0mto 8941
[0m[2019-10-04 22:09:14] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216136_Message from toliz with id 40 [0mto 8997
[0m[2019-10-04 22:09:15] [1m[INFO]	[0mReceived message: [1m 8941_8880_1570216001_kotsarelos#40 [0mfrom 8997
[0m[2019-10-04 22:09:15] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mfrom 8997
[0m[2019-10-04 22:09:23] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570216108_I am message #31 of GKyri [0mfrom 8844
[0m[2019-10-04 22:09:23] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mfrom 8844
[0m[2019-10-04 22:09:55] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mfrom 8861
[0m[2019-10-04 22:09:55] [1m[INFO]	[0mReceived message: [1m 8844_9001_1570216108_I am message #31 of GKyri [0mfrom 8861
[0m[2019-10-04 22:09:55] [1m[INFO]	[0mReceived message: [1m 8861_8941_1570216190_This is a random message #37! [0mfrom 8861
[0m[2019-10-04 22:10:17] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mto 8844
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570216190_This is a random message #37! [0mto 8844
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mto 8861
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570216108_I am message #31 of GKym [0mto 8861
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216155_The ships hung in the sky in much the same way that bricks don't! #34 [0mto 8941
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570216108_I am message #31 of GKym [0mto 8941
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570216190_This is a random message #37! [0mto 8941
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8844_9001_1570216108_I am message #31 of GKym [0mto 8997
[0m[2019-10-04 22:10:17] [1m[INFO]	[0mSent message:     [1m 8861_8941_1570216190_This is a random message #37! [0mto 8997
[0m[2019-10-04 22:10:20] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570216217_kotsarelos#41 [0mfrom 8941
[0m[2019-10-04 22:10:36] [1m[INFO]	[0mGenerated message: [1m8880_8844_1570216236_Message from toliz with id 41
[0m[0m[2019-10-04 22:10:57] [1m[INFO]	[0mReceived message: [1m 8941_8844_1570216217_kotsarelos#41 [0mfrom 8861
[0m[2019-10-04 22:11:20] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570216217_kotsarelos#41 [0mto 8844
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216236_Message from toliz with id 41 [0mto 8844
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570216217_kotsarelos#41 [0mto 8861
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216236_Message from toliz with id 41 [0mto 8861
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216236_Message from toliz with id 41 [0mto 8941
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8941_8844_1570216217_kotsarelos#41 [0mto 8997
[0m[2019-10-04 22:11:20] [1m[INFO]	[0mSent message:     [1m 8880_8844_1570216236_Message from toliz with id 41 [0mto 8997
[0m[2019-10-04 22:11:42] [1m[INFO]	[0mReceived message: [1m 8880_8844_1570216236_Message from toliz with id 41 [0mfrom 8997
[0m[2019-10-04 22:11:42] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570216301_The ships hung in the sky in much the same way that bricks don't! #35 [0mfrom 8997
[0m[2019-10-04 22:11:59] [1m[INFO]	[0mReceived message: [1m 8997_8261_1570216301_The ships hung in the sky in much the same way that bricks don't! #35 [0mfrom 8861
[0m[2019-10-04 22:12:23] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:12:23] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216301_The ships hung in the sky in much the same way that bricks don't! #35 [0mto 8844
[0m[2019-10-04 22:12:23] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216301_The ships hung in the sky in much the same way that bricks don't! #35 [0mto 8861
[0m[2019-10-04 22:12:23] [1m[INFO]	[0mSent message:     [1m 8997_8261_1570216301_The ships hung in the sky in much the same way that bricks don't! #35 [0mto 8941
[0m[2019-10-04 22:12:30] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570216325_I am message #32 of GKyri [0mfrom 8844
[0m[2019-10-04 22:13:02] [1m[INFO]	[0mReceived message: [1m 8844_8997_1570216325_I am message #32 of GKyri [0mfrom 8861
[0m[2019-10-04 22:13:02] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570216375_This is a random message #38! [0mfrom 8861
[0m[2019-10-04 22:13:27] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:13:27] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570216325_I am message #32 of GKym [0mto 8861
[0m[2019-10-04 22:13:27] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570216325_I am message #32 of GKym [0mto 8941
[0m[2019-10-04 22:13:27] [1m[INFO]	[0mSent message:     [1m 8844_8997_1570216325_I am message #32 of GKym [0mto 8997
[0m[2019-10-04 22:13:32] [1m[INFO]	[0mReceived message: [1m 8861_8880_1570216375_This is a random message #38! [0mfrom 8844
[0m[2019-10-04 22:14:24] [1m[INFO]	[0mGenerated message: [1m8880_8261_1570216464_Message from toliz with id 42
[0m[0m[2019-10-04 22:14:30] [31m[1m[ERROR]	Connection to 10.0.82.61 failed
[0m[2019-10-04 22:14:30] [1m[INFO]	[0mSent message:     [1m 8880_8261_1570216464_Message from toliz with id 42 [0mto 8844
